subject,skill,diff,text,A,B,C,D,ans,explain,hint1,hint2,hint3
Toán 9,alg_system,1,Giải hệ: { 3x + 4y = -4;  2x + 4y = 0 }. Giá trị x bằng,-5,-4,-3,2,B,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,1,Giải hệ: { 1x + 1y = 10;  4x + 2y = 30 }. Giá trị x bằng,5,6,5,4,A,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 4x + 3y = 1;  3x + 4y = -1 }. Giá trị x bằng,1,0,-1,2,A,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 5x + 1y = 11;  3x + 2y = 1 }. Giá trị x bằng,-4,2,4,3,D,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 1x + 5y = -6;  2x + 2y = -4 }. Giá trị x bằng,0,-1,-2,-1,B,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 3x + 3y = 6;  2x + 5y = 13 }. Giá trị x bằng,0,3,-2,-1,D,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 5x + 4y = -20;  4x + 2y = -16 }. Giá trị x bằng,0,-5,-3,-4,D,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 5x + 1y = 6;  5x + 1y = 6 }. Giá trị x bằng,0,6,-1,1,A,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,2,Giải hệ: { 3x + 1y = -5;  4x + 4y = 4 }. Giá trị x bằng,-4,-2,4,-3,D,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 4x + 2y = 8;  5x + 3y = 9 }. Giá trị x bằng,3,4,-2,2,A,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 3x + 2y = 15;  1x + 3y = 5 }. Giá trị x bằng,6,0,5,4,C,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 3x + 1y = 20;  4x + 3y = 30 }. Giá trị x bằng,7,6,5,2,B,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 3x + 5y = 5;  3x + 5y = 5 }. Giá trị x bằng,1,-1,1,0,D,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 5x + 2y = 16;  4x + 4y = 20 }. Giá trị x bằng,3,3,2,1,C,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_system,3,Giải hệ: { 3x + 5y = 1;  3x + 4y = 2 }. Giá trị x bằng,2,1,-1,3,A,"Thế/ cộng đại số để tìm x,y. (Hệ được tạo sao cho nghiệm nguyên).",Dùng phương pháp cộng đại số để khử y hoặc x.,Giải phương trình 1 ẩn thu được.,Thế lại để kiểm tra.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (1)x + (-2) = 0 là,x = -1 và x = -2,x = 2 và x = -1,x = 1 và x = -2,x = 2 và x = -2,B,Nhận ra (x-2)(x--1)=0 ⇒ x=2 hoặc x=-1.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (-2)x + (0) = 0 là,x = -2 và x = 0,x = 0 và x = 0,x = -2 và x = 0,x = -2 và x = 0,A,Nhận ra (x--2)(x-0)=0 ⇒ x=-2 hoặc x=0.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (1)x + (-2) = 0 là,x = 1 và x = -2,x = -1 và x = -2,x = 2 và x = -1,x = 2 và x = -2,C,Nhận ra (x-2)(x--1)=0 ⇒ x=2 hoặc x=-1.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (-3)x + (0) = 0 là,x = -3 và x = 0,x = -3 và x = 0,x = 0 và x = -3,x = 0 và x = 0,C,Nhận ra (x-0)(x--3)=0 ⇒ x=0 hoặc x=-3.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (-2)x + (-15) = 0 là,x = -2 và x = -15,x = -5 và x = 3,x = 3 và x = -15,x = -5 và x = -15,B,Nhận ra (x--5)(x-3)=0 ⇒ x=-5 hoặc x=3.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (-2)x + (-8) = 0 là,x = -4 và x = -8,x = -2 và x = -8,x = 2 và x = -8,x = 2 và x = -4,D,Nhận ra (x-2)(x--4)=0 ⇒ x=2 hoặc x=-4.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,1,Nghiệm của phương trình: x² - (2)x + (0) = 0 là,x = 2 và x = 0,x = 0 và x = 0,x = 2 và x = 0,x = 2 và x = 0,A,Nhận ra (x-2)(x-0)=0 ⇒ x=2 hoặc x=0.,Thử phân tích thành nhân tử (x-a)(x-b).,"So sánh hệ số: a+b=s, ab=p.",Kết luận nghiệm là a và b.
Toán 9,alg_quadratic,2,Giải phương trình: 4x² + (20)x + (24) = 0,"x = -3, -5","x = -3, -2","x = -5, 6","x = -2, 6",B,Chia 4: x² + (5)x + (6)=0 ⇒ (x--3)(x--2)=0 ⇒ x=-3 hoặc x=-2.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 1x² + (3)x + (2) = 0,"x = -3, 2","x = -1, 2","x = -2, -1","x = -2, -3",C,Chia 1: x² + (3)x + (2)=0 ⇒ (x--2)(x--1)=0 ⇒ x=-2 hoặc x=-1.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 4x² + (-12)x + (-16) = 0,"x = -1, 4","x = -1, 3","x = 3, -4","x = 4, -4",A,Chia 4: x² + (-3)x + (-4)=0 ⇒ (x--1)(x-4)=0 ⇒ x=-1 hoặc x=4.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 4x² + (16)x + (0) = 0,"x = -4, 0","x = 0, -4","x = -4, 0","x = 0, -4",B,Chia 4: x² + (4)x + (0)=0 ⇒ (x-0)(x--4)=0 ⇒ x=0 hoặc x=-4.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 1x² + (3)x + (2) = 0,"x = -1, 2","x = -2, -1","x = -2, -3","x = -3, 2",B,Chia 1: x² + (3)x + (2)=0 ⇒ (x--2)(x--1)=0 ⇒ x=-2 hoặc x=-1.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 4x² + (-28)x + (48) = 0,"x = 7, 12","x = 4, 12","x = 3, 4","x = 3, 7",C,Chia 4: x² + (-7)x + (12)=0 ⇒ (x-3)(x-4)=0 ⇒ x=3 hoặc x=4.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,2,Giải phương trình: 3x² + (0)x + (-27) = 0,"x = 3, 0","x = 3, -3","x = -3, -9","x = 0, -9",B,Chia 3: x² + (0)x + (-9)=0 ⇒ (x-3)(x--3)=0 ⇒ x=3 hoặc x=-3.,Có thể chia cả hai vế cho a để đơn giản.,Phân tích thành nhân tử hoặc dùng Δ.,Kết luận 2 nghiệm.
Toán 9,alg_quadratic,3,"Với phương trình 2x² + (-5)x + (-1) = 0, Δ bằng",34,25,33,41,C,Δ = b² - 4ac = (-5)² - 4·2·(-1) = 33.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_quadratic,3,"Với phương trình 3x² + (9)x + (0) = 0, Δ bằng",69,93,81,82,C,Δ = b² - 4ac = (9)² - 4·3·(0) = 81.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_quadratic,3,"Với phương trình 4x² + (-1)x + (7) = 0, Δ bằng",-127,-111,-95,-110,B,Δ = b² - 4ac = (-1)² - 4·4·(7) = -111.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_quadratic,3,"Với phương trình 4x² + (1)x + (-1) = 0, Δ bằng",33,1,18,17,D,Δ = b² - 4ac = (1)² - 4·4·(-1) = 17.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_quadratic,3,"Với phương trình 1x² + (-1)x + (9) = 0, Δ bằng",-39,-31,-34,-35,D,Δ = b² - 4ac = (-1)² - 4·1·(9) = -35.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_quadratic,3,"Với phương trình 4x² + (-1)x + (-4) = 0, Δ bằng",65,81,49,66,A,Δ = b² - 4ac = (-1)² - 4·4·(-4) = 65.,Nhớ công thức Δ = b² - 4ac.,"Thay a,b,c vào công thức.",Tính cẩn thận dấu âm của c.
Toán 9,alg_function_linear,1,"Với hàm số y = 2x + (-1), hệ số góc là",2,1,-1,-2,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = -3x + (-1), hệ số góc là",-3,-1,-4,3,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = 1x + (6), hệ số góc là",7,-1,6,1,D,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = 2x + (-5), hệ số góc là",-5,2,-3,-2,B,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = 3x + (1), hệ số góc là",1,4,3,-3,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = 4x + (6), hệ số góc là",4,6,10,-4,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,1,"Với hàm số y = -2x + (-2), hệ số góc là",-2,-4,2,-2,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = 2x + (-5), hệ số góc là",-5,-2,-3,2,D,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = -1x + (2), hệ số góc là",1,2,1,-1,D,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = -4x + (1), hệ số góc là",1,4,-3,-4,D,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = -1x + (2), hệ số góc là",-1,1,2,1,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = -2x + (1), hệ số góc là",-1,-2,2,1,B,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = 3x + (5), hệ số góc là",8,-3,3,5,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,2,"Với hàm số y = 1x + (-1), hệ số góc là",-1,-1,1,0,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = 4x + (3), hệ số góc là",7,3,4,-4,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = 2x + (-1), hệ số góc là",2,1,-1,-2,A,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = -2x + (3), hệ số góc là",1,3,-2,2,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = 2x + (5), hệ số góc là",7,2,5,-2,B,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = -5x + (-4), hệ số góc là",5,-4,-5,-9,C,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_function_linear,3,"Với hàm số y = 2x + (-6), hệ số góc là",-4,2,-2,-6,B,"Trong y=ax+b, hệ số góc là a.",Nhớ dạng chuẩn y=ax+b.,Hệ số trước x chính là a.,Kết luận.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 5, 6, 7, 2, 6",5.2,5,6,4,A,TBC = (tổng)/5 = (26)/5 = 5.2.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 1, 2, 4, 5, 4",3,2,4,3.2,D,TBC = (tổng)/5 = (16)/5 = 3.2.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 2, 8, 3, 5, 1",3,2,4,3.8,D,TBC = (tổng)/5 = (19)/5 = 3.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 6, 7, 3, 4, 9",6,5.8,5,4,B,TBC = (tổng)/5 = (29)/5 = 5.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 2, 7, 4, 8, 3",4.8,4,3,5,A,TBC = (tổng)/5 = (24)/5 = 4.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 1, 8, 5, 9, 3",4,5,6,5.2,D,TBC = (tổng)/5 = (26)/5 = 5.2.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,1,"Tính trung bình cộng của dãy số: 5, 7, 5, 8, 5",6,6,5,7,A,TBC = (tổng)/5 = (30)/5 = 6.0.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 7, 6, 5, 5, 1",4,4.8,5,3,B,TBC = (tổng)/5 = (24)/5 = 4.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 1, 8, 5, 4, 6",3,4.8,4,5,B,TBC = (tổng)/5 = (24)/5 = 4.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 3, 2, 1, 5, 8",2,4,3,3.8,D,TBC = (tổng)/5 = (19)/5 = 3.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 2, 5, 6, 7, 3",4,3,4.6,5,C,TBC = (tổng)/5 = (23)/5 = 4.6.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 5, 3, 5, 8, 5",4,6,5.2,5,C,TBC = (tổng)/5 = (26)/5 = 5.2.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 3, 4, 7, 9, 6",5,4,6,5.8,D,TBC = (tổng)/5 = (29)/5 = 5.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,2,"Tính trung bình cộng của dãy số: 2, 8, 6, 5, 7",6,4,5.6,5,C,TBC = (tổng)/5 = (28)/5 = 5.6.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 9, 6, 4, 2, 8",5.8,6,4,5,A,TBC = (tổng)/5 = (29)/5 = 5.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 1, 1, 5, 8, 2",4,3,2,3.4,D,TBC = (tổng)/5 = (17)/5 = 3.4.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 6, 9, 7, 3, 7",5,6,7,6.4,D,TBC = (tổng)/5 = (32)/5 = 6.4.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 5, 1, 6, 4, 8",4,5,4.8,3,C,TBC = (tổng)/5 = (24)/5 = 4.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
