subject,skill,diff,text,A,B,C,D,ans,explain,hint1,hint2,hint3
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 6, 9, 6, 1, 7",6,4,5.8,5,C,TBC = (tổng)/5 = (29)/5 = 5.8.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,alg_statistics,3,"Tính trung bình cộng của dãy số: 8, 2, 4, 1, 1",4,2,3.2,3,C,TBC = (tổng)/5 = (16)/5 = 3.2.,Cộng tất cả số lại.,Chia cho số lượng phần tử (5).,Rút gọn nếu cần.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 18 và 24. Cạnh huyền bằng,28,42,30,32,C,Áp dụng Pitago: c = √(18²+24²) = 30.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 12 và 16. Cạnh huyền bằng,20,28,18,22,A,Áp dụng Pitago: c = √(12²+16²) = 20.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 6 và 8. Cạnh huyền bằng,8,14,12,10,D,Áp dụng Pitago: c = √(6²+8²) = 10.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 6 và 8. Cạnh huyền bằng,10,14,9,11,A,Áp dụng Pitago: c = √(6²+8²) = 10.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 24 và 45. Cạnh huyền bằng,48,69,54,51,D,Áp dụng Pitago: c = √(24²+45²) = 51.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 27 và 36. Cạnh huyền bằng,48,45,42,63,B,Áp dụng Pitago: c = √(27²+36²) = 45.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,1,Tam giác vuông có 2 cạnh góc vuông 8 và 15. Cạnh huyền bằng,17,18,16,23,A,Áp dụng Pitago: c = √(8²+15²) = 17.,Pitago: c² = a² + b².,Tính a²+b².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 15 và 1 cạnh góc vuông 9. Cạnh góc vuông còn lại bằng,6,9,12,15,C,b = √(c²-a²) = √(15²-9²) = 12.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 45 và 1 cạnh góc vuông 27. Cạnh góc vuông còn lại bằng,36,39,33,18,A,b = √(c²-a²) = √(45²-27²) = 36.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 60 và 1 cạnh góc vuông 36. Cạnh góc vuông còn lại bằng,52,24,44,48,D,b = √(c²-a²) = √(60²-36²) = 48.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 30 và 1 cạnh góc vuông 18. Cạnh góc vuông còn lại bằng,22,24,26,12,B,b = √(c²-a²) = √(30²-18²) = 24.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 68 và 1 cạnh góc vuông 32. Cạnh góc vuông còn lại bằng,64,60,56,36,B,b = √(c²-a²) = √(68²-32²) = 60.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 30 và 1 cạnh góc vuông 18. Cạnh góc vuông còn lại bằng,12,27,24,21,C,b = √(c²-a²) = √(30²-18²) = 24.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,2,Tam giác vuông có cạnh huyền 5 và 1 cạnh góc vuông 3. Cạnh góc vuông còn lại bằng,3,5,4,2,C,b = √(c²-a²) = √(5²-3²) = 4.,Pitago: b² = c² - a².,Tính c²-a².,Lấy căn bậc hai.
Toán 9,geo_pythag,3,"Bộ ba độ dài (6,15,25) có phải là 3 cạnh của tam giác vuông không?",Có,Không,Không,Có,B,Kiểm tra Pitago: a²+b² ≠ c² ( 36+225 ≠ 625 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_pythag,3,"Bộ ba độ dài (18,6,22) có phải là 3 cạnh của tam giác vuông không?",Có,Có,Không,Không,C,Kiểm tra Pitago: a²+b² ≠ c² ( 324+36 ≠ 484 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_pythag,3,"Bộ ba độ dài (11,9,21) có phải là 3 cạnh của tam giác vuông không?",Không,Không,Có,Có,A,Kiểm tra Pitago: a²+b² ≠ c² ( 121+81 ≠ 441 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_pythag,3,"Bộ ba độ dài (16,8,20) có phải là 3 cạnh của tam giác vuông không?",Không,Có,Có,Không,A,Kiểm tra Pitago: a²+b² ≠ c² ( 256+64 ≠ 400 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_pythag,3,"Bộ ba độ dài (13,5,15) có phải là 3 cạnh của tam giác vuông không?",Có,Không,Có,Không,B,Kiểm tra Pitago: a²+b² ≠ c² ( 169+25 ≠ 225 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_pythag,3,"Bộ ba độ dài (16,5,18) có phải là 3 cạnh của tam giác vuông không?",Có,Có,Không,Không,C,Kiểm tra Pitago: a²+b² ≠ c² ( 256+25 ≠ 324 ).,Cạnh lớn nhất coi là cạnh huyền.,So sánh a²+b² với c².,Nếu bằng nhau thì là tam giác vuông.
Toán 9,geo_trig,1,Giá trị sin 60° bằng,0,1,1/2,√3/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 45° bằng,√3/2,0,√2/2,1,C,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 45° bằng,0,1,√3/2,√2/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 60° bằng,0,1/2,1,√3/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 60° bằng,√3/2,1,0,1/2,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 30° bằng,√3/2,1,0,1/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,1,Giá trị sin 60° bằng,√3/2,0,1,1/2,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 45° bằng,0,1,√3/2,√2/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 30° bằng,1/2,1,√3/2,0,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 30° bằng,1/2,0,1,√3/2,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 45° bằng,√2/2,√3/2,1,0,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 60° bằng,1,1/2,0,√3/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 30° bằng,1/2,0,√3/2,1,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,2,Giá trị sin 60° bằng,1,√3/2,0,1/2,B,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 45° bằng,√2/2,√3/2,1,0,A,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 45° bằng,1,√3/2,0,√2/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 60° bằng,0,√3/2,1,1/2,B,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 45° bằng,√3/2,0,√2/2,1,C,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 30° bằng,0,√3/2,1,1/2,D,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_trig,3,Giá trị sin 45° bằng,0,√2/2,√3/2,1,B,"Nhớ các giá trị lượng giác góc đặc biệt 30°,45°,60°.",Ghi nhớ bảng sin/cos góc 30-45-60.,So sánh với tam giác vuông đặc biệt.,Chọn đáp án đúng.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 3. Nếu cạnh tương ứng ở tam giác nhỏ là 6 thì cạnh ở tam giác lớn là",15,19,18,9,C,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 2. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",8,9,6,8,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 6. Nếu cạnh tương ứng ở tam giác nhỏ là 7 thì cạnh ở tam giác lớn là",43,13,42,43,C,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 5. Nếu cạnh tương ứng ở tam giác nhỏ là 6 thì cạnh ở tam giác lớn là",11,30,31,31,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 2. Nếu cạnh tương ứng ở tam giác nhỏ là 6 thì cạnh ở tam giác lớn là",13,12,8,10,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 4. Nếu cạnh tương ứng ở tam giác nhỏ là 3 thì cạnh ở tam giác lớn là",19,7,13,12,D,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,1,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 6. Nếu cạnh tương ứng ở tam giác nhỏ là 2 thì cạnh ở tam giác lớn là",8,12,13,38,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 5. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",21,29,9,20,D,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 4. Nếu cạnh tương ứng ở tam giác nhỏ là 3 thì cạnh ở tam giác lớn là",19,13,12,7,C,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 5. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",20,29,9,21,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 4. Nếu cạnh tương ứng ở tam giác nhỏ là 2 thì cạnh ở tam giác lớn là",18,6,8,9,C,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 5. Nếu cạnh tương ứng ở tam giác nhỏ là 6 thì cạnh ở tam giác lớn là",11,30,31,31,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 6. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",24,40,10,25,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,2,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 2. Nếu cạnh tương ứng ở tam giác nhỏ là 6 thì cạnh ở tam giác lớn là",12,8,13,10,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 6. Nếu cạnh tương ứng ở tam giác nhỏ là 3 thì cạnh ở tam giác lớn là",18,9,19,39,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 4. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",16,17,20,8,A,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 3. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",13,13,7,12,D,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 6. Nếu cạnh tương ứng ở tam giác nhỏ là 2 thì cạnh ở tam giác lớn là",8,12,38,13,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 3. Nếu cạnh tương ứng ở tam giác nhỏ là 4 thì cạnh ở tam giác lớn là",13,12,13,7,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_similarity,3,"Hai tam giác đồng dạng, tỉ số đồng dạng k = 2. Nếu cạnh tương ứng ở tam giác nhỏ là 8 thì cạnh ở tam giác lớn là",10,16,12,17,B,Cạnh tỉ lệ theo k: lớn = nhỏ·k.,Đồng dạng: các cạnh tương ứng tỉ lệ.,Nhân cạnh nhỏ với k.,Kết luận.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=6 (lấy π≈3.14) gần đúng bằng,113.04,43.96,37.68,40.82,C,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=9 (lấy π≈3.14) gần đúng bằng,56.52,62.80,59.66,254.34,A,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=6 (lấy π≈3.14) gần đúng bằng,37.68,113.04,43.96,40.82,A,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=5 (lấy π≈3.14) gần đúng bằng,37.68,31.40,34.54,78.50,B,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=7 (lấy π≈3.14) gần đúng bằng,153.86,47.10,50.24,43.96,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=4 (lấy π≈3.14) gần đúng bằng,28.26,25.12,50.24,31.40,B,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,1,Chu vi đường tròn bán kính r=3 (lấy π≈3.14) gần đúng bằng,18.84,25.12,21.98,28.26,A,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=8 (lấy π≈3.14) gần đúng bằng,53.38,56.52,200.96,50.24,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=3 (lấy π≈3.14) gần đúng bằng,28.26,21.98,18.84,25.12,C,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=3 (lấy π≈3.14) gần đúng bằng,28.26,21.98,18.84,25.12,C,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=9 (lấy π≈3.14) gần đúng bằng,56.52,59.66,62.80,254.34,A,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=2 (lấy π≈3.14) gần đúng bằng,18.84,12.56,15.70,12.56,B,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
