subject,skill,diff,text,A,B,C,D,ans,explain,hint1,hint2,hint3
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=4 (lấy π≈3.14) gần đúng bằng,31.40,50.24,25.12,28.26,C,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,2,Chu vi đường tròn bán kính r=3 (lấy π≈3.14) gần đúng bằng,25.12,28.26,21.98,18.84,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=9 (lấy π≈3.14) gần đúng bằng,62.80,254.34,59.66,56.52,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=2 (lấy π≈3.14) gần đúng bằng,15.70,12.56,18.84,12.56,B,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=2 (lấy π≈3.14) gần đúng bằng,15.70,12.56,12.56,18.84,B,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=3 (lấy π≈3.14) gần đúng bằng,28.26,21.98,18.84,25.12,C,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=9 (lấy π≈3.14) gần đúng bằng,59.66,254.34,62.80,56.52,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_length_area,3,Chu vi đường tròn bán kính r=6 (lấy π≈3.14) gần đúng bằng,43.96,40.82,113.04,37.68,D,Chu vi C=2πr.,Nhớ công thức C=2πr.,Thay r vào.,Tính với π≈3.14.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 80° thì góc nội tiếp bằng",80°,30°,40°,50°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 120° thì góc nội tiếp bằng",60°,50°,70°,120°,A,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",60°,80°,70°,140°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",80°,60°,140°,70°,D,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 100° thì góc nội tiếp bằng",40°,60°,100°,50°,D,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",140°,60°,70°,80°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,1,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 80° thì góc nội tiếp bằng",30°,40°,80°,50°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",70°,140°,80°,60°,A,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",60°,140°,70°,80°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 120° thì góc nội tiếp bằng",50°,120°,60°,70°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 100° thì góc nội tiếp bằng",40°,50°,100°,60°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 120° thì góc nội tiếp bằng",60°,50°,120°,70°,A,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",60°,70°,140°,80°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,2,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 120° thì góc nội tiếp bằng",70°,60°,120°,50°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",140°,70°,60°,80°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 100° thì góc nội tiếp bằng",100°,60°,50°,40°,C,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 120° thì góc nội tiếp bằng",50°,60°,120°,70°,B,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 140° thì góc nội tiếp bằng",70°,60°,140°,80°,A,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 100° thì góc nội tiếp bằng",50°,40°,100°,60°,A,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_angles,3,"Trong đường tròn, góc nội tiếp chắn cùng cung với góc ở tâm 100° thì góc nội tiếp bằng",100°,60°,40°,50°,D,Góc nội tiếp bằng nửa góc ở tâm cùng chắn một cung.,Nhớ: nội tiếp = 1/2 ở tâm.,Lấy góc ở tâm chia 2.,Ghi kèm đơn vị độ.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Dây AB,Bán kính OA,Đường kính bất kỳ,Cung AB,B,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Bán kính OA,Dây AB,Cung AB,Đường kính bất kỳ,A,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Bán kính OA,Dây AB,Cung AB,Đường kính bất kỳ,A,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Cung AB,Bán kính OA,Dây AB,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Dây AB,Bán kính OA,Cung AB,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Dây AB,Đường kính bất kỳ,Bán kính OA,D,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,1,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Bán kính OA,Đường kính bất kỳ,Dây AB,B,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Đường kính bất kỳ,Bán kính OA,Dây AB,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Bán kính OA,Cung AB,Dây AB,B,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Bán kính OA,Dây AB,Đường kính bất kỳ,B,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Dây AB,Cung AB,Bán kính OA,D,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Bán kính OA,Dây AB,Đường kính bất kỳ,Cung AB,A,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Dây AB,Cung AB,Bán kính OA,D,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,2,Tiếp tuyến của đường tròn tại A vuông góc với,Bán kính OA,Đường kính bất kỳ,Dây AB,Cung AB,A,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Cung AB,Bán kính OA,Dây AB,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Dây AB,Đường kính bất kỳ,Cung AB,Bán kính OA,D,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Đường kính bất kỳ,Bán kính OA,Cung AB,Dây AB,B,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Dây AB,Bán kính OA,Đường kính bất kỳ,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Cung AB,Dây AB,Bán kính OA,Đường kính bất kỳ,C,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_circle_tangent,3,Tiếp tuyến của đường tròn tại A vuông góc với,Dây AB,Cung AB,Đường kính bất kỳ,Bán kính OA,D,Tiếp tuyến tại A vuông góc với bán kính đi qua A.,Nhớ tính chất tiếp tuyến.,Tiếp tuyến ⟂ bán kính tại tiếp điểm.,Chọn OA.
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(-2,-2) và B(1,-4) có tọa độ","(-2,-4)","(1,-2)","(-1,-6)","(-0.5,-3.0)",D,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(0,-1) và B(2,-4) có tọa độ","(1.0,-2.5)","(0,-4)","(2,-1)","(2,-5)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(0,3) và B(-1,2) có tọa độ","(-1,5)","(-0.5,2.5)","(0,2)","(-1,3)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(-2,3) và B(2,3) có tọa độ","(2,3)","(-2,3)","(0.0,3.0)","(0,6)",C,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(1,1) và B(1,2) có tọa độ","(1,1)","(1.0,1.5)","(2,3)","(1,2)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(3,-3) và B(0,3) có tọa độ","(3,0)","(0,-3)","(1.5,0.0)","(3,3)",C,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,1,"Trung điểm M của đoạn thẳng nối A(2,2) và B(-1,-2) có tọa độ","(0.5,0.0)","(2,-2)","(1,0)","(-1,2)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(-2,3) và B(4,3) có tọa độ","(1.0,3.0)","(4,3)","(-2,3)","(2,6)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(2,4) và B(3,-1) có tọa độ","(2.5,1.5)","(5,3)","(3,4)","(2,-1)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(0,3) và B(3,0) có tọa độ","(3,3)","(0,0)","(3,3)","(1.5,1.5)",D,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(0,1) và B(2,1) có tọa độ","(2,1)","(2,2)","(0,1)","(1.0,1.0)",D,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(-1,1) và B(4,0) có tọa độ","(3,1)","(4,1)","(-1,0)","(1.5,0.5)",D,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(0,-3) và B(-2,-3) có tọa độ","(-1.0,-3.0)","(-2,-3)","(0,-3)","(-2,-6)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,2,"Trung điểm M của đoạn thẳng nối A(1,-2) và B(-1,4) có tọa độ","(1,4)","(0.0,1.0)","(-1,-2)","(0,2)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(-2,1) và B(3,4) có tọa độ","(-2,4)","(3,1)","(0.5,2.5)","(1,5)",C,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(1,-2) và B(2,0) có tọa độ","(1.5,-1.0)","(1,0)","(3,-2)","(2,-2)",A,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(0,3) và B(-4,1) có tọa độ","(0,1)","(-2.0,2.0)","(-4,4)","(-4,3)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(0,-4) và B(3,0) có tọa độ","(3,-4)","(1.5,-2.0)","(3,-4)","(0,0)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(-2,4) và B(2,-2) có tọa độ","(0,2)","(2,4)","(0.0,1.0)","(-2,-2)",C,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
Toán 9,geo_coordinate,3,"Trung điểm M của đoạn thẳng nối A(3,1) và B(2,-2) có tọa độ","(3,-2)","(2.5,-0.5)","(2,1)","(5,-1)",B,"M((x1+x2)/2,(y1+y2)/2).",Nhớ công thức trung điểm.,Cộng tọa độ rồi chia 2.,"Viết theo dạng (x,y)."
